"Pred","Truth","Type","Convergence","sim","EM","OM"
89.6756645498472,105.629281085488,"Bmsy","Converged",99,"Age","Growth_M (0,0)"
0.170086345340759,0.161408960638001,"Fmsy","Converged",99,"Age","Growth_M (0,0)"
20.4467278196137,17.28778,"R0","Converged",99,"Age","Growth_M (0,0)"
0.123595139764528,0.108,"M_F","Converged",99,"Age","Growth_M (0,0)"
0.123595139764528,0.108,"M_M","Converged",99,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",100,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",100,"Age","Growth_M (0,0)"
100.523176875713,105.629281085488,"Bmsy","Converged",100,"Age","Growth_M (0,0)"
0.165103910174415,0.161408960638001,"Fmsy","Converged",100,"Age","Growth_M (0,0)"
18.6587172952168,17.28778,"R0","Converged",100,"Age","Growth_M (0,0)"
0.114360917076429,0.108,"M_F","Converged",100,"Age","Growth_M (0,0)"
0.114360917076429,0.108,"M_M","Converged",100,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",101,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",101,"Age","Growth_M (0,0)"
129.885238360345,105.629281085488,"Bmsy","Converged",101,"Age","Growth_M (0,0)"
0.151427301429971,0.161408960638001,"Fmsy","Converged",101,"Age","Growth_M (0,0)"
12.1485170261555,17.28778,"R0","Converged",101,"Age","Growth_M (0,0)"
0.0962405230729896,0.108,"M_F","Converged",101,"Age","Growth_M (0,0)"
0.0962405230729896,0.108,"M_M","Converged",101,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",102,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",102,"Age","Growth_M (0,0)"
117.474909042397,105.629281085488,"Bmsy","Converged",102,"Age","Growth_M (0,0)"
0.158921796278398,0.161408960638001,"Fmsy","Converged",102,"Age","Growth_M (0,0)"
13.4682515286119,17.28778,"R0","Converged",102,"Age","Growth_M (0,0)"
0.102690440993939,0.108,"M_F","Converged",102,"Age","Growth_M (0,0)"
0.102690440993939,0.108,"M_M","Converged",102,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",103,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",103,"Age","Growth_M (0,0)"
106.340226103137,105.629281085488,"Bmsy","Converged",103,"Age","Growth_M (0,0)"
0.15972179008667,0.161408960638001,"Fmsy","Converged",103,"Age","Growth_M (0,0)"
16.6376901801634,17.28778,"R0","Converged",103,"Age","Growth_M (0,0)"
0.110904395059503,0.108,"M_F","Converged",103,"Age","Growth_M (0,0)"
0.110904395059503,0.108,"M_M","Converged",103,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",104,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",104,"Age","Growth_M (0,0)"
102.185123337793,105.629281085488,"Bmsy","Converged",104,"Age","Growth_M (0,0)"
0.164770629798756,0.161408960638001,"Fmsy","Converged",104,"Age","Growth_M (0,0)"
15.7290827393577,17.28778,"R0","Converged",104,"Age","Growth_M (0,0)"
0.113920969085139,0.108,"M_F","Converged",104,"Age","Growth_M (0,0)"
0.113920969085139,0.108,"M_M","Converged",104,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",105,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",105,"Age","Growth_M (0,0)"
111.216671907167,105.629281085488,"Bmsy","Converged",105,"Age","Growth_M (0,0)"
0.16123068227842,0.161408960638001,"Fmsy","Converged",105,"Age","Growth_M (0,0)"
18.6873015170641,17.28778,"R0","Converged",105,"Age","Growth_M (0,0)"
0.106530904807948,0.108,"M_F","Converged",105,"Age","Growth_M (0,0)"
0.106530904807948,0.108,"M_M","Converged",105,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",106,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",106,"Age","Growth_M (0,0)"
90.6751431323788,105.629281085488,"Bmsy","Converged",106,"Age","Growth_M (0,0)"
0.168352853941975,0.161408960638001,"Fmsy","Converged",106,"Age","Growth_M (0,0)"
19.3781416476854,17.28778,"R0","Converged",106,"Age","Growth_M (0,0)"
0.123049684238321,0.108,"M_F","Converged",106,"Age","Growth_M (0,0)"
0.123049684238321,0.108,"M_M","Converged",106,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",107,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",107,"Age","Growth_M (0,0)"
111.113757975923,105.629281085488,"Bmsy","Converged",107,"Age","Growth_M (0,0)"
0.161463489067375,0.161408960638001,"Fmsy","Converged",107,"Age","Growth_M (0,0)"
15.4989472625402,17.28778,"R0","Converged",107,"Age","Growth_M (0,0)"
0.107723260582262,0.108,"M_F","Converged",107,"Age","Growth_M (0,0)"
0.107723260582262,0.108,"M_M","Converged",107,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",108,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",108,"Age","Growth_M (0,0)"
115.591182088016,105.629281085488,"Bmsy","Converged",108,"Age","Growth_M (0,0)"
0.155501911380622,0.161408960638001,"Fmsy","Converged",108,"Age","Growth_M (0,0)"
14.137076993826,17.28778,"R0","Converged",108,"Age","Growth_M (0,0)"
0.103322531538277,0.108,"M_F","Converged",108,"Age","Growth_M (0,0)"
0.103322531538277,0.108,"M_M","Converged",108,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",109,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",109,"Age","Growth_M (0,0)"
138.366674824886,105.629281085488,"Bmsy","Converged",109,"Age","Growth_M (0,0)"
0.151968566954025,0.161408960638001,"Fmsy","Converged",109,"Age","Growth_M (0,0)"
12.0687069864796,17.28778,"R0","Converged",109,"Age","Growth_M (0,0)"
0.0935221320192205,0.108,"M_F","Converged",109,"Age","Growth_M (0,0)"
0.0935221320192205,0.108,"M_M","Converged",109,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",110,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",110,"Age","Growth_M (0,0)"
119.080976004504,105.629281085488,"Bmsy","Converged",110,"Age","Growth_M (0,0)"
0.160132333260435,0.161408960638001,"Fmsy","Converged",110,"Age","Growth_M (0,0)"
14.3226978160008,17.28778,"R0","Converged",110,"Age","Growth_M (0,0)"
0.101032515375973,0.108,"M_F","Converged",110,"Age","Growth_M (0,0)"
0.101032515375973,0.108,"M_M","Converged",110,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",111,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",111,"Age","Growth_M (0,0)"
127.797749414713,105.629281085488,"Bmsy","Converged",111,"Age","Growth_M (0,0)"
0.156743801370396,0.161408960638001,"Fmsy","Converged",111,"Age","Growth_M (0,0)"
12.3940851521949,17.28778,"R0","Converged",111,"Age","Growth_M (0,0)"
0.0977199599235841,0.108,"M_F","Converged",111,"Age","Growth_M (0,0)"
0.0977199599235841,0.108,"M_M","Converged",111,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",112,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",112,"Age","Growth_M (0,0)"
124.275167117072,105.629281085488,"Bmsy","Converged",112,"Age","Growth_M (0,0)"
0.154688038851722,0.161408960638001,"Fmsy","Converged",112,"Age","Growth_M (0,0)"
16.5997341333366,17.28778,"R0","Converged",112,"Age","Growth_M (0,0)"
0.0988395735785549,0.108,"M_F","Converged",112,"Age","Growth_M (0,0)"
0.0988395735785549,0.108,"M_M","Converged",112,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",113,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",113,"Age","Growth_M (0,0)"
99.2859261861085,105.629281085488,"Bmsy","Converged",113,"Age","Growth_M (0,0)"
0.16470168160426,0.161408960638001,"Fmsy","Converged",113,"Age","Growth_M (0,0)"
28.2529326791595,17.28778,"R0","Converged",113,"Age","Growth_M (0,0)"
0.116072054971698,0.108,"M_F","Converged",113,"Age","Growth_M (0,0)"
0.116072054971698,0.108,"M_M","Converged",113,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",114,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",114,"Age","Growth_M (0,0)"
122.027406154873,105.629281085488,"Bmsy","Converged",114,"Age","Growth_M (0,0)"
0.158694638115745,0.161408960638001,"Fmsy","Converged",114,"Age","Growth_M (0,0)"
17.2138105048895,17.28778,"R0","Converged",114,"Age","Growth_M (0,0)"
0.101561028024604,0.108,"M_F","Converged",114,"Age","Growth_M (0,0)"
0.101561028024604,0.108,"M_M","Converged",114,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",115,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",115,"Age","Growth_M (0,0)"
128.210943887295,105.629281085488,"Bmsy","Converged",115,"Age","Growth_M (0,0)"
0.152457926805708,0.161408960638001,"Fmsy","Converged",115,"Age","Growth_M (0,0)"
15.6004409909002,17.28778,"R0","Converged",115,"Age","Growth_M (0,0)"
0.0972276940343275,0.108,"M_F","Converged",115,"Age","Growth_M (0,0)"
0.0972276940343275,0.108,"M_M","Converged",115,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",116,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",116,"Age","Growth_M (0,0)"
104.000101365834,105.629281085488,"Bmsy","Converged",116,"Age","Growth_M (0,0)"
0.163765926239346,0.161408960638001,"Fmsy","Converged",116,"Age","Growth_M (0,0)"
20.0277148300254,17.28778,"R0","Converged",116,"Age","Growth_M (0,0)"
0.111743149155215,0.108,"M_F","Converged",116,"Age","Growth_M (0,0)"
0.111743149155215,0.108,"M_M","Converged",116,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",117,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",117,"Age","Growth_M (0,0)"
124.670147127535,105.629281085488,"Bmsy","Converged",117,"Age","Growth_M (0,0)"
0.153443695760335,0.161408960638001,"Fmsy","Converged",117,"Age","Growth_M (0,0)"
15.689377226325,17.28778,"R0","Converged",117,"Age","Growth_M (0,0)"
0.0991652273162396,0.108,"M_F","Converged",117,"Age","Growth_M (0,0)"
0.0991652273162396,0.108,"M_M","Converged",117,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",118,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",118,"Age","Growth_M (0,0)"
119.540880887128,105.629281085488,"Bmsy","Converged",118,"Age","Growth_M (0,0)"
0.160096354166331,0.161408960638001,"Fmsy","Converged",118,"Age","Growth_M (0,0)"
11.2135941957999,17.28778,"R0","Converged",118,"Age","Growth_M (0,0)"
0.102048371171378,0.108,"M_F","Converged",118,"Age","Growth_M (0,0)"
0.102048371171378,0.108,"M_M","Converged",118,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",119,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",119,"Age","Growth_M (0,0)"
128.127036239387,105.629281085488,"Bmsy","Converged",119,"Age","Growth_M (0,0)"
0.15578568614588,0.161408960638001,"Fmsy","Converged",119,"Age","Growth_M (0,0)"
14.2462341050095,17.28778,"R0","Converged",119,"Age","Growth_M (0,0)"
0.0974712394915927,0.108,"M_F","Converged",119,"Age","Growth_M (0,0)"
0.0974712394915927,0.108,"M_M","Converged",119,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",120,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",120,"Age","Growth_M (0,0)"
97.0765136349452,105.629281085488,"Bmsy","Converged",120,"Age","Growth_M (0,0)"
0.169329066956928,0.161408960638001,"Fmsy","Converged",120,"Age","Growth_M (0,0)"
20.7133220432564,17.28778,"R0","Converged",120,"Age","Growth_M (0,0)"
0.11743193210924,0.108,"M_F","Converged",120,"Age","Growth_M (0,0)"
0.11743193210924,0.108,"M_M","Converged",120,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",121,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",121,"Age","Growth_M (0,0)"
172.996431573992,105.629281085488,"Bmsy","Converged",121,"Age","Growth_M (0,0)"
0.139833783630009,0.161408960638001,"Fmsy","Converged",121,"Age","Growth_M (0,0)"
10.3599856965689,17.28778,"R0","Converged",121,"Age","Growth_M (0,0)"
0.078746052793436,0.108,"M_F","Converged",121,"Age","Growth_M (0,0)"
0.078746052793436,0.108,"M_M","Converged",121,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",122,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",122,"Age","Growth_M (0,0)"
108.818823385867,105.629281085488,"Bmsy","Converged",122,"Age","Growth_M (0,0)"
0.161945990423049,0.161408960638001,"Fmsy","Converged",122,"Age","Growth_M (0,0)"
16.6124928000055,17.28778,"R0","Converged",122,"Age","Growth_M (0,0)"
0.107820477472187,0.108,"M_F","Converged",122,"Age","Growth_M (0,0)"
0.107820477472187,0.108,"M_M","Converged",122,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",123,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",123,"Age","Growth_M (0,0)"
85.201195277962,105.629281085488,"Bmsy","Converged",123,"Age","Growth_M (0,0)"
0.176364407426588,0.161408960638001,"Fmsy","Converged",123,"Age","Growth_M (0,0)"
28.9653328500608,17.28778,"R0","Converged",123,"Age","Growth_M (0,0)"
0.126697444220653,0.108,"M_F","Converged",123,"Age","Growth_M (0,0)"
0.126697444220653,0.108,"M_M","Converged",123,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",124,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",124,"Age","Growth_M (0,0)"
101.597953408284,105.629281085488,"Bmsy","Converged",124,"Age","Growth_M (0,0)"
0.167306277021661,0.161408960638001,"Fmsy","Converged",124,"Age","Growth_M (0,0)"
22.4664086030919,17.28778,"R0","Converged",124,"Age","Growth_M (0,0)"
0.114777150586457,0.108,"M_F","Converged",124,"Age","Growth_M (0,0)"
0.114777150586457,0.108,"M_M","Converged",124,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",125,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",125,"Age","Growth_M (0,0)"
136.288649732485,105.629281085488,"Bmsy","Converged",125,"Age","Growth_M (0,0)"
0.148048224368973,0.161408960638001,"Fmsy","Converged",125,"Age","Growth_M (0,0)"
13.0040763261864,17.28778,"R0","Converged",125,"Age","Growth_M (0,0)"
0.093714784326182,0.108,"M_F","Converged",125,"Age","Growth_M (0,0)"
0.093714784326182,0.108,"M_M","Converged",125,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",126,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",126,"Age","Growth_M (0,0)"
104.810232416284,105.629281085488,"Bmsy","Converged",126,"Age","Growth_M (0,0)"
0.165365715459799,0.161408960638001,"Fmsy","Converged",126,"Age","Growth_M (0,0)"
15.9905988814147,17.28778,"R0","Converged",126,"Age","Growth_M (0,0)"
0.111557041239326,0.108,"M_F","Converged",126,"Age","Growth_M (0,0)"
0.111557041239326,0.108,"M_M","Converged",126,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",127,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",127,"Age","Growth_M (0,0)"
87.8818096137314,105.629281085488,"Bmsy","Converged",127,"Age","Growth_M (0,0)"
0.171429822243474,0.161408960638001,"Fmsy","Converged",127,"Age","Growth_M (0,0)"
28.5494273539558,17.28778,"R0","Converged",127,"Age","Growth_M (0,0)"
0.125678234547138,0.108,"M_F","Converged",127,"Age","Growth_M (0,0)"
0.125678234547138,0.108,"M_M","Converged",127,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",128,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",128,"Age","Growth_M (0,0)"
119.882538051117,105.629281085488,"Bmsy","Converged",128,"Age","Growth_M (0,0)"
0.160042905088035,0.161408960638001,"Fmsy","Converged",128,"Age","Growth_M (0,0)"
14.9032646809624,17.28778,"R0","Converged",128,"Age","Growth_M (0,0)"
0.102350870400746,0.108,"M_F","Converged",128,"Age","Growth_M (0,0)"
0.102350870400746,0.108,"M_M","Converged",128,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",129,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",129,"Age","Growth_M (0,0)"
137.418207639855,105.629281085488,"Bmsy","Converged",129,"Age","Growth_M (0,0)"
0.149966706074527,0.161408960638001,"Fmsy","Converged",129,"Age","Growth_M (0,0)"
15.9445661339218,17.28778,"R0","Converged",129,"Age","Growth_M (0,0)"
0.0930600968583734,0.108,"M_F","Converged",129,"Age","Growth_M (0,0)"
0.0930600968583734,0.108,"M_M","Converged",129,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",130,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",130,"Age","Growth_M (0,0)"
106.588406096781,105.629281085488,"Bmsy","Converged",130,"Age","Growth_M (0,0)"
0.164056391636931,0.161408960638001,"Fmsy","Converged",130,"Age","Growth_M (0,0)"
16.8349406479792,17.28778,"R0","Converged",130,"Age","Growth_M (0,0)"
0.109979725833238,0.108,"M_F","Converged",130,"Age","Growth_M (0,0)"
0.109979725833238,0.108,"M_M","Converged",130,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",131,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",131,"Age","Growth_M (0,0)"
122.520379778708,105.629281085488,"Bmsy","Converged",131,"Age","Growth_M (0,0)"
0.155591421122504,0.161408960638001,"Fmsy","Converged",131,"Age","Growth_M (0,0)"
16.7228727298384,17.28778,"R0","Converged",131,"Age","Growth_M (0,0)"
0.100202857911963,0.108,"M_F","Converged",131,"Age","Growth_M (0,0)"
0.100202857911963,0.108,"M_M","Converged",131,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",132,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",132,"Age","Growth_M (0,0)"
115.881192725978,105.629281085488,"Bmsy","Converged",132,"Age","Growth_M (0,0)"
0.159235123905959,0.161408960638001,"Fmsy","Converged",132,"Age","Growth_M (0,0)"
15.372927133426,17.28778,"R0","Converged",132,"Age","Growth_M (0,0)"
0.103659855507848,0.108,"M_F","Converged",132,"Age","Growth_M (0,0)"
0.103659855507848,0.108,"M_M","Converged",132,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",133,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",133,"Age","Growth_M (0,0)"
100.861841796928,105.629281085488,"Bmsy","Converged",133,"Age","Growth_M (0,0)"
0.165870046079773,0.161408960638001,"Fmsy","Converged",133,"Age","Growth_M (0,0)"
18.525900396952,17.28778,"R0","Converged",133,"Age","Growth_M (0,0)"
0.1146548058325,0.108,"M_F","Converged",133,"Age","Growth_M (0,0)"
0.1146548058325,0.108,"M_M","Converged",133,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",134,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",134,"Age","Growth_M (0,0)"
108.885799737142,105.629281085488,"Bmsy","Converged",134,"Age","Growth_M (0,0)"
0.164792050471776,0.161408960638001,"Fmsy","Converged",134,"Age","Growth_M (0,0)"
16.3659994334103,17.28778,"R0","Converged",134,"Age","Growth_M (0,0)"
0.108639086009338,0.108,"M_F","Converged",134,"Age","Growth_M (0,0)"
0.108639086009338,0.108,"M_M","Converged",134,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",135,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",135,"Age","Growth_M (0,0)"
96.2056020193806,105.629281085488,"Bmsy","Converged",135,"Age","Growth_M (0,0)"
0.165316678471422,0.161408960638001,"Fmsy","Converged",135,"Age","Growth_M (0,0)"
22.8036098778243,17.28778,"R0","Converged",135,"Age","Growth_M (0,0)"
0.117974764530478,0.108,"M_F","Converged",135,"Age","Growth_M (0,0)"
0.117974764530478,0.108,"M_M","Converged",135,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",136,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",136,"Age","Growth_M (0,0)"
111.274035346879,105.629281085488,"Bmsy","Converged",136,"Age","Growth_M (0,0)"
0.158074090176122,0.161408960638001,"Fmsy","Converged",136,"Age","Growth_M (0,0)"
17.1367867316317,17.28778,"R0","Converged",136,"Age","Growth_M (0,0)"
0.10729323532966,0.108,"M_F","Converged",136,"Age","Growth_M (0,0)"
0.10729323532966,0.108,"M_M","Converged",136,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",137,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",137,"Age","Growth_M (0,0)"
107.820468530097,105.629281085488,"Bmsy","Converged",137,"Age","Growth_M (0,0)"
0.16199831734881,0.161408960638001,"Fmsy","Converged",137,"Age","Growth_M (0,0)"
18.4882754749991,17.28778,"R0","Converged",137,"Age","Growth_M (0,0)"
0.110054755719669,0.108,"M_F","Converged",137,"Age","Growth_M (0,0)"
0.110054755719669,0.108,"M_M","Converged",137,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",138,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",138,"Age","Growth_M (0,0)"
138.185428291849,105.629281085488,"Bmsy","Converged",138,"Age","Growth_M (0,0)"
0.153356105417332,0.161408960638001,"Fmsy","Converged",138,"Age","Growth_M (0,0)"
13.8678287853824,17.28778,"R0","Converged",138,"Age","Growth_M (0,0)"
0.0915295643040997,0.108,"M_F","Converged",138,"Age","Growth_M (0,0)"
0.0915295643040997,0.108,"M_M","Converged",138,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",139,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",139,"Age","Growth_M (0,0)"
102.442324207195,105.629281085488,"Bmsy","Converged",139,"Age","Growth_M (0,0)"
0.158105532613062,0.161408960638001,"Fmsy","Converged",139,"Age","Growth_M (0,0)"
21.3680675028799,17.28778,"R0","Converged",139,"Age","Growth_M (0,0)"
0.113279775388057,0.108,"M_F","Converged",139,"Age","Growth_M (0,0)"
0.113279775388057,0.108,"M_M","Converged",139,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",140,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",140,"Age","Growth_M (0,0)"
91.4620609518415,105.629281085488,"Bmsy","Converged",140,"Age","Growth_M (0,0)"
0.168915104510016,0.161408960638001,"Fmsy","Converged",140,"Age","Growth_M (0,0)"
21.2548018669642,17.28778,"R0","Converged",140,"Age","Growth_M (0,0)"
0.121958914717969,0.108,"M_F","Converged",140,"Age","Growth_M (0,0)"
0.121958914717969,0.108,"M_M","Converged",140,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",141,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",141,"Age","Growth_M (0,0)"
111.031112260613,105.629281085488,"Bmsy","Converged",141,"Age","Growth_M (0,0)"
0.158769738905516,0.161408960638001,"Fmsy","Converged",141,"Age","Growth_M (0,0)"
19.6087212998876,17.28778,"R0","Converged",141,"Age","Growth_M (0,0)"
0.106696613508044,0.108,"M_F","Converged",141,"Age","Growth_M (0,0)"
0.106696613508044,0.108,"M_M","Converged",141,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",142,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",142,"Age","Growth_M (0,0)"
101.947274352257,105.629281085488,"Bmsy","Converged",142,"Age","Growth_M (0,0)"
0.162403985424933,0.161408960638001,"Fmsy","Converged",142,"Age","Growth_M (0,0)"
15.4075089046623,17.28778,"R0","Converged",142,"Age","Growth_M (0,0)"
0.114389051115095,0.108,"M_F","Converged",142,"Age","Growth_M (0,0)"
0.114389051115095,0.108,"M_M","Converged",142,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",143,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",143,"Age","Growth_M (0,0)"
86.2142113746933,105.629281085488,"Bmsy","Converged",143,"Age","Growth_M (0,0)"
0.16842524803419,0.161408960638001,"Fmsy","Converged",143,"Age","Growth_M (0,0)"
23.1629322409497,17.28778,"R0","Converged",143,"Age","Growth_M (0,0)"
0.126336768887381,0.108,"M_F","Converged",143,"Age","Growth_M (0,0)"
0.126336768887381,0.108,"M_M","Converged",143,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",144,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",144,"Age","Growth_M (0,0)"
90.9413332820522,105.629281085488,"Bmsy","Converged",144,"Age","Growth_M (0,0)"
0.167666637438559,0.161408960638001,"Fmsy","Converged",144,"Age","Growth_M (0,0)"
24.4970984971407,17.28778,"R0","Converged",144,"Age","Growth_M (0,0)"
0.121361042051866,0.108,"M_F","Converged",144,"Age","Growth_M (0,0)"
0.121361042051866,0.108,"M_M","Converged",144,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",145,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",145,"Age","Growth_M (0,0)"
95.1060992666933,105.629281085488,"Bmsy","Converged",145,"Age","Growth_M (0,0)"
0.165019889001742,0.161408960638001,"Fmsy","Converged",145,"Age","Growth_M (0,0)"
20.1169506270894,17.28778,"R0","Converged",145,"Age","Growth_M (0,0)"
0.119341801411173,0.108,"M_F","Converged",145,"Age","Growth_M (0,0)"
0.119341801411173,0.108,"M_M","Converged",145,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",146,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",146,"Age","Growth_M (0,0)"
105.303338365329,105.629281085488,"Bmsy","Converged",146,"Age","Growth_M (0,0)"
0.160768691564816,0.161408960638001,"Fmsy","Converged",146,"Age","Growth_M (0,0)"
18.5480205362131,17.28778,"R0","Converged",146,"Age","Growth_M (0,0)"
0.111396234174941,0.108,"M_F","Converged",146,"Age","Growth_M (0,0)"
0.111396234174941,0.108,"M_M","Converged",146,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",147,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",147,"Age","Growth_M (0,0)"
106.683821934575,105.629281085488,"Bmsy","Converged",147,"Age","Growth_M (0,0)"
0.158423366723285,0.161408960638001,"Fmsy","Converged",147,"Age","Growth_M (0,0)"
17.3366100106756,17.28778,"R0","Converged",147,"Age","Growth_M (0,0)"
0.109836909457796,0.108,"M_F","Converged",147,"Age","Growth_M (0,0)"
0.109836909457796,0.108,"M_M","Converged",147,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",148,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",148,"Age","Growth_M (0,0)"
126.062547207568,105.629281085488,"Bmsy","Converged",148,"Age","Growth_M (0,0)"
